school_department,ai_translation,city,officially_from,officially_to,previously,reference
Mekteb-i Tıbbiye (*),# Medical School (*),İstanbul,1827,1909,-,
Darülfünun-u Şahane (*),"Darülfünun-u Şahane (*)
""School / Department: Darülfünun-u Şahane""",İstanbul,1846,1933,-,Fındıkoğlu. 1946. Türkiye’de İktisat Tedrisatı Tarihçesi ve İktisat Fakültesi Teşkilatı.
Mekteb-i Mülkiye-i Şahane-i Ali Osmaniye (*),"Mekteb-i Mülkiye-i Şahane-i Ali Osmaniye (*)
School of Political Science and Administration",İstanbul,1859,1936,-,"Çankaya. 1954. Mülkiye Tarihi ve Mülkiyeliler, 1859-1949."
Mekteb-i Hukuk (*),# School of Law (*),İstanbul,1878,1900,-,
Heybeliada Greek School of Trade (Ellinoemboriki Sholi Tis Halkis),"Heybeliada Greek School of Trade (Ellinoemboriki Sholi Tis Halkis)
School / Department",İstanbul,1831,1919,-,Erdoğan. 2019. “Osmanlı Devleti'nde Kurulan İlk Özel Ticaret Okulu: Heybeliada Rum Ticaret Mektebi”
Aroni Ticaret Mektebi,Aroni Trade School,İzmir,1857,?,-,
Fransız Dış Ticaret Mektebi,French Foreign Trade School,İzmir,1854,1909,-,
Turrel Trade School,,İzmir,1859,?,-,
Renieri Hususi Mektebi,Renieri Hususi School,İzmir,1860,?,-,
Mekteb-i Fünun-u Maliye,,İstanbul,1878,1881,-,
Hamidiye Ticaret Mekebi,,İstanbul,1883,1923,-,Erdoğan. 2018. Hamidiye Ticaret Mekteb-i Alisi: Osmanlı Devleti'nin İlk Ticaret Mektebinden Marmara Üniversitesi'ne
Hermes Ticaret Mektebi,,İzmir,1894,?,,
Saint André,,İzmir,1897,?,-,
Feyziye Mektebi,,Thessaloniki,1900,1923,1885. Mekteb-i Feyz-i Sıbyan,
Yadigar-i Terakki Ticaret Mektebi,,Thessaloniki,1902,1923,1877. Mekteb-i Terakki,
"Saint Joseph Ecole Superieure de Commerce ",# Saint Joseph School of Higher Commerce,İstanbul,1903,1923,-,Polvan. 1952. Türkiye’de Yabancı Öğretim; Tok and Eren. 2025. “Türkiye’de Ticaret Okullarında İktisadı Aramak II”
Selanik Ticaret Mektebi,,Thessaloniki,1906,1912,-,
İttihat ve Terakki İzmir Merkez Ticaret Mektebi,,İzmir,1908,1918,1906. Hadika-i Maarif Mektebi,
Fransız Rum Ticaret Mektebi,,İzmir,1909,1923,1854. Fransız Dış Ticaret Mektebi,
Surp Nikgos Abranosyan Ticaret Mektebi,,Amasya,1909,?,,Belge. 2021. “Surp Nikgos Abranosyan Ticaret Mektebi”
Maliye Memurları Mektebi,,İstanbul,1910,1914,-,
Lisan ve Ticaret Mektebi,,İzmir,1924,1935,"1854. Fransız Dış Ticaret Mektebi; 1909. Fransız Rum Ticaret Mektebi ",
Ulumu Aliye Ticaret Mektebi,,İstanbul,1924,1938,,
